user_id,views,clicks,add_to_cart,purchases,total_spend,avg_order_value,distinct_products,active_days,last_event_timestamp
user_248,55,18,9,8,2116.0,264.5,60,30,2026-03-29T13:37:21.780-07:00
user_662,59,33,14,6,2102.67,350.445,69,30,2026-03-29T06:27:21.780-07:00
user_424,73,27,8,6,1793.55,298.925,70,30,2026-03-29T11:29:21.780-07:00
user_242,62,22,15,4,1248.56,312.14,60,30,2026-03-29T14:45:21.780-07:00
user_603,61,23,9,2,496.46,248.23,59,29,2026-03-29T15:48:21.780-07:00
user_758,70,21,16,3,714.06,238.01999999999998,65,29,2026-03-29T17:18:21.780-07:00
user_296,66,15,14,4,1028.4,257.1,64,29,2026-03-29T14:06:21.780-07:00
user_431,59,14,4,2,876.9200000000001,438.46000000000004,60,29,2026-03-29T03:20:21.780-07:00
user_691,56,11,8,9,2012.2100000000003,223.5788888888889,58,28,2026-03-29T14:24:21.780-07:00
user_58,68,18,15,2,610.29,305.145,59,30,2026-03-29T14:50:21.780-07:00
user_330,58,18,5,4,525.9200000000001,131.48000000000002,52,28,2026-03-29T13:45:21.780-07:00
user_294,60,25,9,4,1183.61,295.9025,62,30,2026-03-29T12:51:21.780-07:00
user_929,61,22,11,8,2774.17,346.77125,65,28,2026-03-29T15:43:21.780-07:00
user_926,75,17,11,1,254.08,254.08,65,28,2026-03-29T11:51:21.780-07:00
user_937,71,20,10,4,524.85,131.2125,62,28,2026-03-28T22:29:21.780-07:00
user_721,62,16,16,6,1314.8200000000002,219.13666666666668,65,27,2026-03-29T14:08:21.780-07:00
user_178,72,14,13,7,1345.7800000000002,192.25428571428574,66,30,2026-03-29T17:18:21.780-07:00
user_215,67,26,7,7,2323.9400000000005,331.9914285714286,61,30,2026-03-29T09:56:21.780-07:00
user_151,55,24,16,3,241.97000000000003,80.65666666666668,63,28,2026-03-28T18:06:21.780-07:00
user_620,75,20,13,6,1278.8000000000002,213.13333333333335,65,30,2026-03-29T16:42:21.780-07:00
user_523,75,17,17,2,480.3,240.15,66,28,2026-03-29T01:29:21.780-07:00
user_440,73,8,14,2,905.3499999999999,452.67499999999995,59,29,2026-03-29T12:32:21.780-07:00
user_280,72,18,8,8,2754.46,344.3075,65,29,2026-03-29T17:05:21.780-07:00
user_402,63,17,8,2,378.41,189.205,57,28,2026-03-29T14:10:21.780-07:00
user_258,81,19,12,9,2892.2999999999997,321.3666666666666,77,30,2026-03-29T05:36:21.780-07:00
user_893,59,23,9,7,2189.89,312.84142857142854,64,27,2026-03-29T09:57:21.780-07:00
user_73,65,21,15,6,1908.53,318.0883333333333,69,28,2026-03-29T14:38:21.780-07:00
